"Statistic","Month","State","UNIT","VALUE"
"Exports of Beef","2002M05","State","000 Tonnes","24.6"
"Exports of Beef","2002M06","State","000 Tonnes","22.7"
"Exports of Beef","2002M07","State","000 Tonnes","20.1"
"Exports of Beef","2002M08","State","000 Tonnes","23.1"
"Exports of Beef","2002M09","State","000 Tonnes","29.3"
"Exports of Beef","2002M10","State","000 Tonnes","30.6"
"Exports of Beef","2002M11","State","000 Tonnes","29"
"Exports of Beef","2002M12","State","000 Tonnes","28.2"
"Exports of Beef","2003M01","State","000 Tonnes","25"
"Exports of Beef","2003M02","State","000 Tonnes","23.9"
"Exports of Beef","2003M03","State","000 Tonnes","24.8"
"Exports of Beef","2003M04","State","000 Tonnes","20.6"
"Exports of Beef","2003M05","State","000 Tonnes","23.9"
"Exports of Beef","2003M06","State","000 Tonnes","23.6"
"Exports of Beef","2003M07","State","000 Tonnes","23.6"
"Exports of Beef","2003M08","State","000 Tonnes","24"
"Exports of Beef","2003M09","State","000 Tonnes","35.4"
"Exports of Beef","2003M10","State","000 Tonnes","30.9"
"Exports of Beef","2003M11","State","000 Tonnes","32"
"Exports of Beef","2003M12","State","000 Tonnes","32.2"
"Exports of Beef","2004M01","State","000 Tonnes","22.4"
"Exports of Beef","2004M02","State","000 Tonnes","21"
"Exports of Beef","2004M03","State","000 Tonnes","25.4"
"Exports of Beef","2004M04","State","000 Tonnes","21.7"
"Exports of Beef","2004M05","State","000 Tonnes","21.9"
"Exports of Beef","2004M06","State","000 Tonnes","23.6"
"Exports of Beef","2004M07","State","000 Tonnes","20.4"
"Exports of Beef","2004M08","State","000 Tonnes","24.8"
"Exports of Beef","2004M09","State","000 Tonnes","29.5"
"Exports of Beef","2004M10","State","000 Tonnes","29.6"
"Exports of Beef","2004M11","State","000 Tonnes","30.3"
"Exports of Beef","2004M12","State","000 Tonnes","37.8"
"Exports of Beef","2005M01","State","000 Tonnes","16.7"
"Exports of Beef","2005M02","State","000 Tonnes","20.1"
"Exports of Beef","2005M03","State","000 Tonnes","27.5"
"Exports of Beef","2005M04","State","000 Tonnes","21.7"
"Exports of Beef","2005M05","State","000 Tonnes","20.4"
"Exports of Beef","2005M06","State","000 Tonnes","26.3"
"Exports of Beef","2005M07","State","000 Tonnes","21.3"
"Exports of Beef","2005M08","State","000 Tonnes","24.1"
"Exports of Beef","2005M09","State","000 Tonnes","33.1"
"Exports of Beef","2005M10","State","000 Tonnes","29.4"
"Exports of Beef","2005M11","State","000 Tonnes","33.7"
"Exports of Beef","2005M12","State","000 Tonnes","36.9"
"Exports of Beef","2006M01","State","000 Tonnes","21.3"
"Exports of Beef","2006M02","State","000 Tonnes","25.3"
"Exports of Beef","2006M03","State","000 Tonnes","33"
"Exports of Beef","2006M04","State","000 Tonnes","27.6"
"Exports of Beef","2006M05","State","000 Tonnes","24.7"
"Exports of Beef","2006M06","State","000 Tonnes","28"
"Exports of Beef","2006M07","State","000 Tonnes","24.2"
"Exports of Beef","2006M08","State","000 Tonnes","25.8"
"Exports of Beef","2006M09","State","000 Tonnes","32.7"
"Exports of Beef","2006M10","State","000 Tonnes","28.5"
"Exports of Beef","2006M11","State","000 Tonnes","29.7"
"Exports of Beef","2006M12","State","000 Tonnes","33.7"
"Exports of Beef","2007M01","State","000 Tonnes","24"
"Exports of Beef","2007M02","State","000 Tonnes","25.1"
"Exports of Beef","2007M03","State","000 Tonnes","29.9"
"Exports of Beef","2007M04","State","000 Tonnes","24.1"
"Exports of Beef","2007M05","State","000 Tonnes","24.4"
"Exports of Beef","2007M06","State","000 Tonnes","26.4"
"Exports of Beef","2007M07","State","000 Tonnes","24"
"Exports of Beef","2007M08","State","000 Tonnes","26.1"
"Exports of Beef","2007M09","State","000 Tonnes","33.7"
"Exports of Beef","2007M10","State","000 Tonnes","29"
"Exports of Beef","2007M11","State","000 Tonnes","29.3"
"Exports of Beef","2007M12","State","000 Tonnes","32.9"
"Exports of Beef","2008M01","State","000 Tonnes","23.4"
"Exports of Beef","2008M02","State","000 Tonnes","24.7"
"Exports of Beef","2008M03","State","000 Tonnes","27.3"
"Exports of Beef","2008M04","State","000 Tonnes","23.8"
"Exports of Beef","2008M05","State","000 Tonnes","22.6"
"Exports of Beef","2008M06","State","000 Tonnes","24.8"
"Exports of Beef","2008M07","State","000 Tonnes","26.8"
"Exports of Beef","2008M08","State","000 Tonnes","24.9"
"Exports of Beef","2008M09","State","000 Tonnes","32.4"
"Exports of Beef","2008M10","State","000 Tonnes","29.6"
"Exports of Beef","2008M11","State","000 Tonnes","24.7"
"Exports of Beef","2008M12","State","000 Tonnes","24.3"
"Exports of Beef","2009M01","State","000 Tonnes","21.5"
"Exports of Beef","2009M02","State","000 Tonnes","22.2"
"Exports of Beef","2009M03","State","000 Tonnes","25.6"
"Exports of Beef","2009M04","State","000 Tonnes","22.7"
"Exports of Beef","2009M05","State","000 Tonnes","21.8"
"Exports of Beef","2009M06","State","000 Tonnes","24.9"
"Exports of Beef","2009M07","State","000 Tonnes","22.3"
"Exports of Beef","2009M08","State","000 Tonnes","24.4"
"Exports of Beef","2009M09","State","000 Tonnes","29.9"
"Exports of Beef","2009M10","State","000 Tonnes","27.9"
"Exports of Beef","2009M11","State","000 Tonnes","26.9"
"Exports of Beef","2009M12","State","000 Tonnes","30.9"
"Exports of Beef","2010M01","State","000 Tonnes","22.8"
"Exports of Beef","2010M02","State","000 Tonnes","23.4"
"Exports of Beef","2010M03","State","000 Tonnes","28.8"
"Exports of Beef","2010M04","State","000 Tonnes","23.5"
"Exports of Beef","2010M05","State","000 Tonnes","24.4"
"Exports of Beef","2010M06","State","000 Tonnes","29.3"
"Exports of Beef","2010M07","State","000 Tonnes","24.1"
"Exports of Beef","2010M08","State","000 Tonnes","23.4"
"Exports of Beef","2010M09","State","000 Tonnes","31.5"
"Exports of Beef","2010M10","State","000 Tonnes","28.2"
"Exports of Beef","2010M11","State","000 Tonnes","27.7"
"Exports of Beef","2010M12","State","000 Tonnes","32.2"
"Exports of Beef","2011M01","State","000 Tonnes","22.8"
"Exports of Beef","2011M02","State","000 Tonnes","24"
"Exports of Beef","2011M03","State","000 Tonnes","31.3"
"Exports of Beef","2011M04","State","000 Tonnes","27.2"
"Exports of Beef","2011M05","State","000 Tonnes","25.1"
"Exports of Beef","2011M06","State","000 Tonnes","29.1"
"Exports of Beef","2011M07","State","000 Tonnes","24.3"
"Exports of Beef","2011M08","State","000 Tonnes","25.1"
"Exports of Beef","2011M09","State","000 Tonnes","33.7"
"Exports of Beef","2011M10","State","000 Tonnes","33.7"
"Exports of Beef","2011M11","State","000 Tonnes","28.7"
"Exports of Beef","2011M12","State","000 Tonnes","33.8"
"Exports of Beef","2012M01","State","000 Tonnes","22.4"
"Exports of Beef","2012M02","State","000 Tonnes","24.4"
"Exports of Beef","2012M03","State","000 Tonnes","28.4"
"Exports of Beef","2012M04","State","000 Tonnes","21.1"
"Exports of Beef","2012M05","State","000 Tonnes","21.7"
"Exports of Beef","2012M06","State","000 Tonnes","23.5"
"Exports of Beef","2012M07","State","000 Tonnes","20.2"
"Exports of Beef","2012M08","State","000 Tonnes","23"
"Exports of Beef","2012M09","State","000 Tonnes","29.3"
"Exports of Beef","2012M10","State","000 Tonnes","27"
"Exports of Beef","2012M11","State","000 Tonnes","27"
"Exports of Beef","2012M12","State","000 Tonnes","30.1"
"Exports of Beef","2013M01","State","000 Tonnes","24.2"
"Exports of Beef","2013M02","State","000 Tonnes","23.1"
"Exports of Beef","2013M03","State","000 Tonnes","27.3"
"Exports of Beef","2013M04","State","000 Tonnes","22"
"Exports of Beef","2013M05","State","000 Tonnes","23.4"
"Exports of Beef","2013M06","State","000 Tonnes","23.9"
"Exports of Beef","2013M07","State","000 Tonnes","22.3"
"Exports of Beef","2013M08","State","000 Tonnes","21.7"
"Exports of Beef","2013M09","State","000 Tonnes","28.8"
"Exports of Beef","2013M10","State","000 Tonnes","28.9"
"Exports of Beef","2013M11","State","000 Tonnes","27.5"
"Exports of Beef","2013M12","State","000 Tonnes","27"
"Exports of Beef","2014M01","State","000 Tonnes","26.4"
"Exports of Beef","2014M02","State","000 Tonnes","24.4"
"Exports of Beef","2014M03","State","000 Tonnes","31.9"
"Exports of Beef","2014M04","State","000 Tonnes","27.3"
"Exports of Beef","2014M05","State","000 Tonnes","27.7"
"Exports of Beef","2014M06","State","000 Tonnes","29.8"
"Exports of Beef","2014M07","State","000 Tonnes","28"
"Exports of Beef","2014M08","State","000 Tonnes","27.3"
"Exports of Beef","2014M09","State","000 Tonnes","33.9"
"Exports of Beef","2014M10","State","000 Tonnes","26.5"
"Exports of Beef","2014M11","State","000 Tonnes","27.5"
"Exports of Beef","2014M12","State","000 Tonnes","33.8"
"Exports of Beef","2015M01","State","000 Tonnes","23.3"
"Exports of Beef","2015M02","State","000 Tonnes","25.8"
"Exports of Beef","2015M03","State","000 Tonnes","29.1"
"Exports of Beef","2015M04","State","000 Tonnes","26.7"
"Exports of Beef","2015M05","State","000 Tonnes","25"
"Exports of Beef","2015M06","State","000 Tonnes","28.9"
"Exports of Beef","2015M07","State","000 Tonnes","25.8"
"Exports of Beef","2015M08","State","000 Tonnes","24.9"
"Exports of Beef","2015M09","State","000 Tonnes","26.4"
"Exports of Beef","2015M10","State","000 Tonnes","26.5"
"Exports of Beef","2015M11","State","000 Tonnes","25.8"
"Exports of Beef","2015M12","State","000 Tonnes","32.1"
"Exports of Beef","2016M01","State","000 Tonnes","26.6"
"Exports of Beef","2016M02","State","000 Tonnes","26.4"
"Exports of Beef","2016M03","State","000 Tonnes","32.3"
"Exports of Beef","2016M04","State","000 Tonnes","26.4"
"Exports of Beef","2016M05","State","000 Tonnes","34"
"Exports of Beef","2016M06","State","000 Tonnes","28.4"
"Exports of Beef","2016M07","State","000 Tonnes","25.5"
"Exports of Beef","2016M08","State","000 Tonnes","26.8"
"Exports of Beef","2016M09","State","000 Tonnes","33.3"
"Exports of Beef","2016M10","State","000 Tonnes","33.3"
"Exports of Beef","2016M11","State","000 Tonnes","32.9"
"Exports of Beef","2016M12","State","000 Tonnes","39.1"
"Exports of Beef","2017M01","State","000 Tonnes","29.1"
"Exports of Beef","2017M02","State","000 Tonnes","27.6"
"Exports of Beef","2017M03","State","000 Tonnes","33"
"Exports of Beef","2017M04","State","000 Tonnes","28.3"
"Exports of Beef","2017M05","State","000 Tonnes","27.1"
"Exports of Beef","2017M06","State","000 Tonnes","31.4"
"Exports of Beef","2017M07","State","000 Tonnes","27.3"
"Exports of Beef","2017M08","State","000 Tonnes","30.7"
"Exports of Beef","2017M09","State","000 Tonnes","36.4"
"Exports of Beef","2017M10","State","000 Tonnes","32"
"Exports of Beef","2017M11","State","000 Tonnes","32.4"
"Exports of Beef","2017M12","State","000 Tonnes","35.7"
"Exports of Beef","2018M01","State","000 Tonnes","28.5"
"Exports of Beef","2018M02","State","000 Tonnes","29"
"Exports of Beef","2018M03","State","000 Tonnes","34.5"
"Exports of Beef","2018M04","State","000 Tonnes","28.5"
"Exports of Beef","2018M05","State","000 Tonnes","27.9"
"Exports of Beef","2018M06","State","000 Tonnes","31.1"
"Exports of Beef","2018M07","State","000 Tonnes","26.1"
"Exports of Beef","2018M08","State","000 Tonnes","28.6"
"Exports of Beef","2018M09","State","000 Tonnes","35.7"
"Exports of Beef","2018M10","State","000 Tonnes","33.8"
"Exports of Beef","2018M11","State","000 Tonnes","34.9"
"Exports of Beef","2018M12","State","000 Tonnes","35.2"
"Exports of Beef","2019M01","State","000 Tonnes","32.3"
"Exports of Beef","2019M02","State","000 Tonnes","28.3"
"Exports of Beef","2019M03","State","000 Tonnes","32.5"
"Exports of Beef","2019M04","State","000 Tonnes","32.7"
"Exports of Beef","2019M05","State","000 Tonnes","28.9"
"Exports of Beef","2019M06","State","000 Tonnes","32.5"
"Exports of Beef","2019M07","State","000 Tonnes","33.7"
"Exports of Beef","2019M08","State","000 Tonnes","31"
"Exports of Beef","2019M09","State","000 Tonnes","27.1"
"Exports of Beef","2019M10","State","000 Tonnes","33.1"
"Exports of Beef","2019M11","State","000 Tonnes","30.8"
"Exports of Beef","2019M12","State","000 Tonnes","38.1"
"Exports of Beef","2020M01","State","000 Tonnes","31.3"
"Exports of Beef","2020M02","State","000 Tonnes","31.2"
"Exports of Beef","2020M03","State","000 Tonnes","36"
"Exports of Beef","2020M04","State","000 Tonnes","25.8"
"Exports of Beef","2020M05","State","000 Tonnes","25"
"Exports of Beef","2020M06","State","000 Tonnes","32"
"Exports of Beef","2020M07","State","000 Tonnes","30.2"
"Exports of Beef","2020M08","State","000 Tonnes","28.7"
"Exports of Beef","2020M09","State","000 Tonnes","37"
"Exports of Beef","2020M10","State","000 Tonnes","33.4"
"Exports of Beef","2020M11","State","000 Tonnes","32.3"
"Exports of Beef","2020M12","State","000 Tonnes","45.5"
"Exports of Beef","2021M01","State","000 Tonnes","25.9"
"Exports of Beef","2021M02","State","000 Tonnes","26.5"
"Exports of Beef","2021M03","State","000 Tonnes","32.1"
"Exports of Beef","2021M04","State","000 Tonnes","29.6"
"Exports of Beef","2021M05","State","000 Tonnes","29.1"
"Exports of Beef","2021M06","State","000 Tonnes","32.3"
"Exports of Beef","2021M07","State","000 Tonnes","30.7"
"Exports of Beef","2021M08","State","000 Tonnes","30.9"
"Exports of Beef","2021M09","State","000 Tonnes","36"
"Exports of Beef","2021M10","State","000 Tonnes","32.3"
